STATE,CONSTITUENCY,NAME,SEX,PARTY,AGE,QUALIFICATION
ABIA,ABIA NORTH,MAO A. OHUABUNWA,M,PDP,56,"HND, PGD, MSC"
,ABIA CENTRAL,THEODORE AHAMEFULE ORJI,M,PDP,64,HSC B.A (HONS)
,ABIA SOUTH,ENYINNAYA HARCOURT ABARIBE,M,PDP,59,"B.SC, M.SC"
ADAMAWA,ADAMAWA NORTH,BINTA MASI GARBA,F,APC,47,TECH. CERT
,ADAMAWA SOUTH,AHMADU ABUBAKAR (MOALLAHYIDI),M,APC,57,MSC
,ADAMAWA CENTRAL,ABDUL AZIZ MURTALA NYAKO,M,APC,43,GCE
AKWA IBOM,AKWA-IBOM NORTH EAST,BASSEY ALBERT AKPAN,M,PDP,42,"B.SC, MBA"
,AKWA-IBOM NORTH WEST,GODSWILL OBOT AKPABIO,M,PDP,52,"LLB, BL"
,AKWA-IBOM SOUTH,NELSON ASUQUO EFFIONG,M,PDP,61,"B.A, MBA"
ANAMBRA,ANAMBRA NORTH,STELLA ADAEZE ODUAH,F,PDP,52,B.SC (BUS. ADM)
,ANAMBRA CENTRAL,UCHE LILIAN EKWUNIFE,F,PDP,44,"B.ED, PGD, MBA"
,ANAMBRA SOUTH,EMMANUEL ANDY NNAMDI UBA,M,PDP,56,"B.A, PH.D"
BAUCHI,BAUCHI CENTRAL,ISAH HAMMA MISAU,M,APC,41,BSC
,BAUCHI SOUTH,MALAM ALI WAKILI mni,M,APC,54,BA
,BAUCHI NORTH,SULEIMAN MOHAMMED NAZIF,M,APC,44,"B.ENG, MIAD"
BAYELSA,BAYELSA EAST,MURRAY-BRUCE BEN,M,PDP,58,B.SC.
,BAYELSA CENTRAL,EMMANUEL PAULKER. IZIBEFIEN,M,PDP,59,B.SC
,BAYELSA WEST,OGOLA FOSTER,M,PDP,60,TC II
BENUE,BENUE NORTH EAST,BARNABAS ANDYAR I. GEMADE,M,APC,66,B.TECH
,BENUE NORTH WEST,AKUME GEORGE,M,APC,66,"BSC, MILR"
,BENUE SOUTH,DAVID A.B. MARK,M,PDP,66,"B.ENG, NDA, CE"
BORNO,BORNO NORTH,ABUBAKAR KYARI,M,APC,51,MBA
,BORNO CENTRAL,AHMAD ZANNAH,M,APC,59,OND
,BORNO SOUTH,MOHAMMED ALI NDUME,M,APC,55,MED
CROSS-RIVER,CROSS-RIVER NORTH,ROSE OKOJI OKO,F,PDP,58,"BA, MA, PHD"
,CROSS-RIVER SOUTH,GERSHOM HENRY BASSEY,M,PDP,52,"BSC, MSC"
,CROSS-RIVER CENTRAL,JOHN OWAN ENOH,M,PDP,48,M.SC
DELTA,DELTA CENTRAL,IGHOYOTA AMORI,M,PDP,44,"B.SC, M.SC"
,DELTA NORTH,PETER NWABOSHI,M,PDP,57,"B.A, LLB, LLM"
,DELTA SOUTH,JAMES EBIOWOU MANAGER,M,PDP,54,"LLB, BL, LLM"
EBONYI,EBONYI NORTH,DR. SAMUEL OMINYI EGWU,M,PDP,60,"B.SC, M.SC,  PH.D"
,EBONYI CENTRAL,OGBA JOSEPH OBINNA,M,PDP,54,"HND, WASC"
,EBONYI SOUTH,SUNDAY OGBUOJI OJI,M,PDP,60,B. AGRIC
EDO,EDO CENTRAL,CLIFFORD A. ORDIA,M,PDP,54,"WASC, B.ENG"
,EDO NORTH,FRANCIS ASEKHAME ALIMIKHENA,M,APC,67,"LLB, BL"
,EDO SOUTH,MATHEW A. URHOGHIDE,M,PDP,59,B. PHARM
EKITI,EKITI NORTH,DURO SAMUEL FASEYI,M,PDP,57,"B.A, MBA"
,EKITI CENTRAL,FATIMAT OLUFUNKE RAJI-RASAKI,F,PDP,58,"LLB (HONS), BL"
,EKITI SOUTH,BIODUN OLUJIMI,M,PDP,57,"B.SC, PGD"
ENUGU,ENUGU EAST,GILBERT EMEKA NNAJI,M,PDP,48,B.SC (HONS)
,ENUGU WEST,IKE EKWEREMADU,M,PDP,52,"LLB, LLM, BL PHD"
,ENUGU NORTH,UTAZI GODFREY CHUKWUKA,M,PDP,53,"B.A, LLB, BL"
FCT,FCT SENATE,PHILIPS TANIMU ADUDA,M,PDP,45,"WAEC, DIP. HD"
GOMBE,GOMBE CENTRAL,MOHAMMED GOJE DANJUMA,M,APC,63,DEGREE
,GOMBE NORTH,BAYERO USMAN NAFADA,M,APC,53,BSC
,GOMBE SOUTH,JOSHUA LIDANI MOLTOBOK,M,PDP,57,"LLB, BL"
IMO,IMO EAST,SAMUEL NNAEMEKA ANYANWU,M,PDP,49,B.SC
,IMO WEST,UZODINMA GOODHOPE ODIDIKA,M,PDP,56,WAEC
,IMO NORTH,ACHONU ATHANASIUS NNEJI,M,PDP,55,"WASC, BSC"
JIGAWA,JIGAWA NORTH WEST,ABDULLAHI ABUBAKAR GUMEL,M,APC,65,MPPA
,JIGAWA SOUTH WEST,SABO MOHAMMED,M,APC,54,BA
,JIGAWA NORTH EAST,MUHAMMAD UBALI SHITU,M,APC,54,BA
KADUNA,KADUNA NORTH,SULEIMAN OTHMAN HUNKUYI,M,APC,55,NCE
,KADUNA CENTRAL,SHEHU SANI,M,APC,47,HND
,KADUNA SOUTH,DANJUMA LA'AH,M,PDP,54,MBA
KANO,KANO NORTH,BARAU I. JIBRIN,M,APC,55,MBA
,KANO CENTRAL,MOHAMMED RABIU MUSA,M,APC,58,M.SC
,KANO SOUTH,KABIRU GAYA,M,APC,62,MSC
KATSINA,KATSINA NORTH,MUSTAPHA BUKAR,M,APC,60,BSC
,KATSINA SOUTH,ABU IBRAHIM,M,APC,69,MSC
,KATSINA CENTRAL,UMARU IBRAHIM KURFI,M,APC,62,"MBA, MSC"
KEBBI,KEBBI NORTH,YAHAYA A. ABDULLAHI,M,APC,64,PHD
,KEBBI CENTRAL,MUHAMMAD ADAMU ALIERO,M,APC,57,BSC
,KEBBI SOUTH,BALA IBN NA'ALLAH,M,APC,52,"LLB, BL"
KOGI,KOGI WEST,DINO MELAYE,M,APC,40,BA
,KOGI CENTRAL,MOHAMMED ABDULSALAMI OHIARE,M,APC,60,"BSC, MSC"
,KOGI EAST,ABDULRAHMAN ABUBAKAR,M,APC,60,BA
KWARA,KWARA NORTH,MOHAMMED SHAÁBA LAFIAGI,M,APC,74,MSC
,KWARA CENTRAL,ABUBAKAR BUKOLA SARAKI,M,APC,52,MBBS
,KWARA SOUTH,RAFIU ADEDAYO IBRAHIM,M,APC,48,PHD
LAGOS,LAGOS CENTRAL,OLUREMI SHADE TINUBU,F,APC,54,BSC
,LAGOS EAST,BAREEHU OLUGBENGA ASHAFA,M,APC,59,MPA
,LAGOS WEST,ADEOLA SOLOMON OLAMILEKAN,M,APC,45,HND
NASARAWA,NASARAWA NORTH,PHILIP ARUWA I. GYUNKA,M,PDP,51,B.SC
,NASARAWA WEST,ABDULLAHI ADAMU,M,APC,68,"LLB, BL"
,NASARAWA SOUTH,SALIHU HUSSAIN EGYE,M,APC,55,MSC ARC.
NIGER,NIGER SOUTH,MOHAMMED A. GARBA,M,APC,40,BSC
,NIGER NORTH,ALIYU SABI ABDULLAHI,M,APC,47,MSC
,NIGER EAST,DAVID UMARU,M,APC,55,"LLB, BL"
OGUN,OGUN CENTRAL,OLANREWAJU ADEYEMI TEJUOSO,M,APC,50,MBBS
,OGUN EAST,BURUJI KASHAMU,M,PDP,56,DIPLOMA
,OGUN WEST,JOSEPH GBOLAHAN DADA,M,APC,64,DIPLOMA
ONDO,ONDO NORTH,ROBERT AJAYI BOROFFICE,M,APC,65,PHD
,ONDO CENTRAL,DONALD O. ALASOADURA,M,APC,65,ACCA
,ONDO SOUTH,YELE OMOGUNWA,M,PDP,64,"B.A., WASC"
OSUN,OSUN CENTRAL,OLUSOLA ADEYEYE,M,APC,63,PHD
,OSUN EAST,BABAJIDE CHRISTOPHER OMOWORARE,M,APC,46,"LLB, BL"
,OSUN WEST,ISIAKA ADETUNJI ADELEKE,M,APC,59,BA
OYO,OYO CENTRAL,MONSURAT J. A. SUNMONU,M,APC,55,"WAEC, ICSA"
,OYO NORTH,BUHARI ABDULFATAI,M,APC,50,PHD
,OYO SOUTH,RILWAN ADESOJI AKANBI,M,APC,52,ND
PLATEAU,PLATEAU SOUTH,JEREMIAH TIMBUT USENI,M,PDP,71,"LLD, FCIT"
,PLATEAU CENTRAL,JOSHUA DARIYE CHIBI,M,PDP,57,"HND, MBA,"
,PLATEAU NORTH,JANG JONAH DAVID,M,PDP,70,B.D
RIVERS,RIVERS EAST,GEORGE THOMPSON SEKIBO,M,PDP,57,M.ENG
,RIVERS SOUTH EAST,OLAKA JOHNSON NWOGU,M,PDP,49,B.SC.
,RIVERS WEST,OSINAKACHUKWU T. IDEOZU,M,PDP,49,"M.SC, B.TECH., MBA"
SOKOTO,SOKOTO EAST,IBRAHIM ABDULLAHI GOBIR,M,APC,61,PHD
,SOKOTO NORTH,ALIYU MAGATAKARDA WAMAKKO,M,APC,61,BSC
,SOKOTO SOUTH,IBRAHIM ABDULLAHI,M,APC,58,BSC
TARABA,TARABA SOUTH,EMMANUEL BWACHA,M,PDP,52,DIPLOMA
,TARABA CENTRAL,MARAFA BASHIR ABBA,M,PDP,49,B.SC
,TARABA NORTH,ABUBAKAR SANI DANLADI,M,PDP,46,ADV. DIPLOMA
YOBE,YOBE EAST,BUKAR ABBA IBRAHIM,M,APC,64,BSC
,YOBE NORTH,AHMAD IBRAHIM LAWAN,M,APC,55,PHD
,YOBE SOUTH,MOHAMMED HASSAN,M,PDP,48,"B.SC,  MDA"
ZAMFARA,ZAMFARA CENTRAL,KABIR GARBA MARAFA,M,APC,54,"GCE, ND"
,ZAMFARA NORTH,TIJJANI YAHAYA KAURA,M,APC,55,"BED, MIAD"
,ZAMFARA WEST,AHMED RUFAI SANI,M,APC,54,"BSC, MSC"
